Palavra,Categoria gramatical,Última prática,Grau de confiança
avec,Preposition,2 horas atrás,
rien,Pronoun,2 horas atrás,
plus,Adverb,2 horas atrás,
aimer,Verb,2 horas atrás,
grand,Adjective,2 horas atrás,
cinq,Numeral,2 horas atrás,
être,Verb,2 horas atrás,
cela,Pronoun,2 horas atrás,
vous,Pronoun,2 horas atrás,
partager,Verb,2 horas atrás,
dîner,Verb,2 horas atrás,
pour,Preposition,2 horas atrás,
déjeuner,Noun,2 horas atrás,
il y a,,2 horas atrás,
de,Preposition,2 horas atrás,
une,Determiner,2 horas atrás,
le,Determiner,2 horas atrás,
elle,Pronoun,2 horas atrás,
après,Adverb,2 horas atrás,
ne,Adverb,2 horas atrás,
je,Pronoun,2 horas atrás,
promener,Verb,2 horas atrás,
le,Pronoun,2 horas atrás,
avant,Preposition,2 horas atrás,
nous,Pronoun,2 horas atrás,
et,Conjunction,2 horas atrás,
s',Conjunction,2 horas atrás,
danger,Noun,2 horas atrás,
erreur,Noun,2 horas atrás,
détail,Noun,2 horas atrás,
histoire,Noun,2 horas atrás,
explication,Noun,2 horas atrás,
tradition,Noun,2 horas atrás,
secteur,Noun,2 horas atrás,
n',Adverb,2 horas atrás,
il,Pronoun,2 horas atrás,
pas,Adverb,2 horas atrás,
merci,Interjection,2 horas atrás,
ton,Determiner,2 horas atrás,
votre,Determiner,2 horas atrás,
d',Preposition,2 horas atrás,
des,Preposition,21 horas atrás,
elles,Pronoun,21 horas atrás,
mois,Noun,21 horas atrás,
bienvenue,Noun,21 horas atrás,
d'accord,Adverb,21 horas atrás,
dans,Preposition,21 horas atrás,
mars,Noun,21 horas atrás,
j',Pronoun,21 horas atrás,
l',Determiner,21 horas atrás,
contacter,Verb,21 horas atrás,
lettre,Noun,21 horas atrás,
accompagner,Verb,21 horas atrás,
ça,Pronoun,21 horas atrás,
riz,Noun,21 horas atrás,
qui,Pronoun,21 horas atrás,
adopter,Verb,21 horas atrás,
téléphoner,Verb,21 horas atrás,
à,Preposition,21 horas atrás,
pâtes,Noun,21 horas atrás,
du,Preposition,21 horas atrás,
combien,Adverb,21 horas atrás,
ils,Pronoun,21 horas atrás,
la,Determiner,21 horas atrás,
un,Determiner,21 horas atrás,
ou,Conjunction,21 horas atrás,
t',Pronoun,21 horas atrás,
écrire,Verb,21 horas atrás,
désolé,Adjective,21 horas atrás,
démarrer,Verb,21 horas atrás,
nos,Determiner,21 horas atrás,
terminer,Verb,21 horas atrás,
ses,Determiner,21 horas atrás,
en,Preposition,21 horas atrás,
comme,Conjunction,21 horas atrás,
ma,Determiner,21 horas atrás,
te,Pronoun,21 horas atrás,
moins,Adverb,21 horas atrás,
dépenser,Verb,21 horas atrás,
mission,Noun,21 horas atrás,
missions,Noun,21 horas atrás,
définition,Noun,21 horas atrás,
intention,Noun,21 horas atrás,
utilisation,Noun,21 horas atrás,
soin,Noun,21 horas atrás,
intelligence,Noun,21 horas atrás,
lecture,Noun,21 horas atrás,
choisir,Verb,21 horas atrás,
grande,Adjective,21 horas atrás,
haut,Adverb,21 horas atrás,
cet,Determiner,21 horas atrás,
bien,Adverb,21 horas atrás,
sur,Preposition,21 horas atrás,
se,Pronoun,21 horas atrás,
quatre,Numeral,21 horas atrás,
sa,Determiner,21 horas atrás,
seulement,Adverb,21 horas atrás,
compter,Verb,21 horas atrás,
la,Pronoun,21 horas atrás,
son,Determiner,21 horas atrás,
titre,Noun,2 dias atrás,
traduction,Noun,2 dias atrás,
entretien,Noun,2 dias atrás,
médias,Noun,2 dias atrás,
imprimer,Verb,2 dias atrás,
gros,Adjective,2 dias atrás,
vos,Determiner,2 dias atrás,
internet,Noun,2 dias atrás,
embrasser,Verb,2 dias atrás,
les,Determiner,2 dias atrás,
crier,Verb,2 dias atrás,
pendant,Preposition,2 dias atrás,
tu,Pronoun,2 dias atrás,
contrôler,Verb,2 dias atrás,
casser,Verb,2 dias atrás,
plusieurs,Determiner,2 dias atrás,
hier,Adverb,2 dias atrás,
abandonner,Verb,2 dias atrás,
soutenir,Verb,2 dias atrás,
cheval,Noun,2 dias atrás,
réussir,Verb,2 dias atrás,
souligner,Verb,2 dias atrás,
raconter,Verb,2 dias atrás,
ceci,Pronoun,2 dias atrás,
prévenir,Verb,3 dias atrás,
citer,Verb,3 dias atrás,
comment,Adverb,3 dias atrás,
discuter,Verb,3 dias atrás,
mon,Determiner,3 dias atrás,
quelques,Determiner,3 dias atrás,
transformer,Verb,3 dias atrás,
lui,Pronoun,3 dias atrás,
relever,Verb,3 dias atrás,
lancer,Verb,3 dias atrás,
manquer,Verb,3 dias atrás,
t,Noun,3 dias atrás,
tes,Determiner,3 dias atrás,
preuves,Noun,3 dias atrás,
possibilité,Noun,3 dias atrás,
preuve,Noun,3 dias atrás,
croissance,Noun,3 dias atrás,
quantité,Noun,3 dias atrás,
destin,Noun,3 dias atrás,
ouvrage,Noun,3 dias atrás,
génie,Noun,3 dias atrás,
fils,Noun,3 dias atrás,
encore,Adverb,3 dias atrás,
maintenant,Adverb,3 dias atrás,
renseignement,Noun,4 dias atrás,
débat,Noun,4 dias atrás,
russe,Noun,4 dias atrás,
thème,Noun,4 dias atrás,
allemand,Noun,4 dias atrás,
discussion,Noun,4 dias atrás,
mots,Noun,4 dias atrás,
parler,Verb,4 dias atrás,
chinoise,Noun,4 dias atrás,
opinion,Noun,4 dias atrás,
question,Noun,4 dias atrás,
réponse,Noun,4 dias atrás,
questions,Noun,4 dias atrás,
japonaise,Noun,4 dias atrás,
livre,Noun,4 dias atrás,
non,Adverb,4 dias atrás,
moi,Pronoun,4 dias atrás,
avis,Noun,4 dias atrás,
propos,Noun,4 dias atrás,
décrire,Verb,4 dias atrás,
au,Preposition,4 dias atrás,
qu',,4 dias atrás,
remplir,Verb,4 dias atrás,
froid,Adjective,4 dias atrás,
vérifier,Verb,4 dias atrás,
fermer,Verb,4 dias atrás,
organiser,Verb,4 dias atrás,
temps,Noun,4 dias atrás,
puis,Adverb,4 dias atrás,
subir,Verb,4 dias atrás,
protéger,Verb,4 dias atrás,
agir,Verb,4 dias atrás,
projets,Noun,4 dias atrás,
critique,Noun,4 dias atrás,
chapitre,Noun,4 dias atrás,
principes,Noun,4 dias atrás,
acte,Noun,4 dias atrás,
ressources,Noun,4 dias atrás,
modèle,Noun,4 dias atrás,
en,Pronoun,4 dias atrás,
aujourd'hui,Adverb,4 dias atrás,
progrès,Noun,4 dias atrás,
riche,Adjective,4 dias atrás,
cris,Noun,4 dias atrás,
commentaires,Noun,4 dias atrás,
phrase,Noun,4 dias atrás,
silence,Noun,4 dias atrás,
rencontre,Noun,4 dias atrás,
contact,Noun,4 dias atrás,
demande,Noun,4 dias atrás,
vraiment,Adverb,4 dias atrás,
fille,Noun,6 dias atrás,
avancer,Verb,6 dias atrás,
décider,Verb,6 dias atrás,
entraîner,Verb,6 dias atrás,
refuser,Verb,6 dias atrás,
m',Pronoun,6 dias atrás,
remplacer,Verb,6 dias atrás,
réfléchir,Verb,6 dias atrás,
supporter,Verb,6 dias atrás,
si,Adverb,6 dias atrás,
envoyer,Verb,1 semana atrás,
alors,Adverb,1 semana atrás,
sortir,Verb,1 semana atrás,
facile,Adjective,1 semana atrás,
dix,Numeral,1 semana atrás,
on,Pronoun,1 semana atrás,
bouger,Verb,1 semana atrás,
lettres,Noun,1 semana atrás,
entrer,Verb,1 semana atrás,
me,Pronoun,1 semana atrás,
juger,Verb,1 semana atrás,
résoudre,Verb,1 semana atrás,
réduire,Verb,1 semana atrás,
décisions,Noun,1 semana atrás,
différence,Noun,1 semana atrás,
beauté,Noun,1 semana atrás,
difficultés,Noun,1 semana atrás,
hauteur,Noun,1 semana atrás,
examens,Noun,1 semana atrás,
matériel,Noun,1 semana atrás,
décision,Noun,1 semana atrás,
examen,Noun,1 semana atrás,
notre,Determiner,1 semana atrás,
trois,Numeral,1 semana atrás,
voir,Verb,1 semana atrás,
beaucoup,Adverb,1 semana atrás,
malgré,Preposition,1 semana atrás,
finalement,Adverb,1 semana atrás,
deux,Numeral,1 semana atrás,
message,Noun,1 semana atrás,
secret,Noun,1 semana atrás,
argument,Noun,1 semana atrás,
information,Noun,1 semana atrás,
messages,Noun,1 semana atrás,
nouvelles,Noun,1 semana atrás,
langage,Noun,1 semana atrás,
informations,Noun,1 semana atrás,
nouvelle,Noun,1 semana atrás,
arguments,Noun,1 semana atrás,
appel,Noun,1 semana atrás,
savoir,Verb,1 semana atrás,
pousser,Verb,1 semana atrás,
repas,Noun,1 semana atrás,
mieux,Adverb,1 semana atrás,
rire,Verb,1 semana atrás,
légumes,Noun,1 semana atrás,
construire,Verb,1 semana atrás,
juste,Adverb,1 semana atrás,
fruits,Noun,1 semana atrás,
rencontrer,Verb,1 semana atrás,
éviter,Verb,1 semana atrás,
prévoir,Verb,1 semana atrás,
roses,Noun,1 semana atrás,
petit-déjeuner,Noun,1 semana atrás,
empêcher,Verb,1 semana atrás,
les,Pronoun,1 semana atrás,
constater,Verb,1 semana atrás,
mal,Adverb,1 semana atrás,
ici,Adverb,1 semana atrás,
que,,1 semana atrás,
victoire,Noun,1 semana atrás,
phénomène,Noun,1 semana atrás,
contrôle,Noun,1 semana atrás,
construction,Noun,1 semana atrás,
enfance,Noun,1 semana atrás,
faute,Noun,1 semana atrás,
solution,Noun,1 semana atrás,
solutions,Noun,1 semana atrás,
malheureusement,Adverb,1 semana atrás,
enfin,Adverb,1 semana atrás,
printemps,Noun,1 semana atrás,
pays,Noun,1 semana atrás,
très,Adverb,1 semana atrás,
peu,Adverb,1 semana atrás,
sous,Preposition,1 semana atrás,
france,Proper noun,1 semana atrás,
tout,Adverb,1 semana atrás,
communication,Noun,1 semana atrás,
parole,Noun,1 semana atrás,
articles,Noun,1 semana atrás,
article,Noun,1 semana atrás,
conversation,Noun,1 semana atrás,
presse,Noun,1 semana atrás,
paroles,Noun,1 semana atrás,
journal,Noun,1 semana atrás,
voix,Noun,1 semana atrás,
canard,Noun,1 semana atrás,
faire,Verb,1 semana atrás,
bouillir,Verb,1 semana atrás,
griller,Verb,1 semana atrás,
viande,Noun,1 semana atrás,
sans,Preposition,1 semana atrás,
nourriture,Noun,1 semana atrás,
qui,,1 semana atrás,
eux,Pronoun,1 semana atrás,
emmener,Verb,1 semana atrás,
comprendre,Verb,1 semana atrás,
leur,Pronoun,1 semana atrás,
jouer,Verb,1 semana atrás,
apporter,Verb,1 semana atrás,
vider,Verb,1 semana atrás,
eau,Noun,1 semana atrás,
leur,Determiner,1 semana atrás,
bœuf,Noun,1 semana atrás,
goûter,Verb,1 semana atrás,
qualité,Noun,1 semana atrás,
règles,Noun,1 semana atrás,
moyen,Noun,1 semana atrás,
règle,Noun,1 semana atrás,
forme,Noun,1 semana atrás,
condition,Noun,1 semana atrás,
conditions,Noun,1 semana atrás,
besoin,Noun,1 semana atrás,
poser,Verb,1 semana atrás,
quitter,Verb,1 semana atrás,
travailler,Verb,1 semana atrás,
boire,Verb,1 semana atrás,
gâteau,Noun,1 semana atrás,
jolie,Adjective,1 semana atrás,
mauvaise,Adjective,1 semana atrás,
aucun,Determiner,1 semana atrás,
expliquer,Verb,1 semana atrás,
termes,Noun,1 semana atrás,
assez,Adverb,1 semana atrás,
précis,Adjective,1 semana atrás,
mettre,Verb,1 semana atrás,
succès,Noun,1 semana atrás,
chance,Noun,1 semana atrás,
terme,Noun,1 semana atrás,
habitude,Noun,1 semana atrás,
création,Noun,1 semana atrás,
série,Noun,1 semana atrás,
produits,Noun,1 semana atrás,
pomme,Noun,1 semana atrás,
dîner,Noun,1 semana atrás,
cheveux,Noun,1 semana atrás,
oiseau,Noun,1 semana atrás,
membres,Noun,2 semanas atrás,
signes,Noun,2 semanas atrás,
expériences,Noun,2 semanas atrás,
occasion,Noun,2 semanas atrás,
hasard,Noun,2 semanas atrás,
résultat,Noun,2 semanas atrás,
choix,Noun,2 semanas atrás,
découvrir,Verb,2 semanas atrás,
laquelle,,2 semanas atrás,
seule,Adjective,2 semanas atrás,
pommes,Noun,2 semanas atrás,
lesquelles,,2 semanas atrás,
petite,Adjective,2 semanas atrás,
frites,Noun,2 semanas atrás,
lequel,,2 semanas atrás,
retour,Noun,2 semanas atrás,
avenir,Noun,2 semanas atrás,
attention,Noun,2 semanas atrás,
fait,Noun,2 semanas atrás,
courant,Noun,2 semanas atrás,
efforts,Noun,2 semanas atrás,
voilà,Adverb,2 semanas atrás,
créer,Verb,2 semanas atrás,
chien,Noun,2 semanas atrás,
public,Noun,2 semanas atrás,
niveaux,Noun,2 semanas atrás,
ombre,Noun,2 semanas atrás,
genre,Noun,2 semanas atrás,
évolution,Noun,2 semanas atrás,
espaces,Noun,2 semanas atrás,
niveau,Noun,2 semanas atrás,
vérité,Noun,2 semanas atrás,
que,Pronoun,2 semanas atrás,
entre,Preposition,2 semanas atrás,
citrons,Noun,2 semanas atrás,
soupe,Noun,2 semanas atrás,
qu',Pronoun,2 semanas atrás,
poisson,Noun,2 semanas atrás,
thé,Noun,2 semanas atrás,
neige,Verb,2 semanas atrás,
sujet,Noun,2 semanas atrás,
conseil,Noun,2 semanas atrás,
situation,Noun,2 semanas atrás,
importance,Noun,2 semanas atrás,
intérêts,Noun,2 semanas atrás,
images,Noun,2 semanas atrás,
image,Noun,2 semanas atrás,
intérêt,Noun,2 semanas atrás,
sourire,Noun,2 semanas atrás,
sujets,Noun,2 semanas atrás,
bref,Adverb,2 semanas atrás,
toi,Pronoun,2 semanas atrás,
joli,Adjective,2 semanas atrás,
petit,Adjective,3 semanas atrás,
chercher,Verb,3 semanas atrás,
inviter,Verb,3 semanas atrás,
poulet,Noun,3 semanas atrás,
ta,Determiner,3 semanas atrás,
chat,Noun,3 semanas atrás,
montrer,Verb,3 semanas atrás,
prendre,Verb,3 semanas atrás,
sauver,Verb,3 semanas atrás,
chaud,Adjective,3 semanas atrás,
chienne,Noun,3 semanas atrás,
bière,Noun,3 semanas atrás,
recettes,Noun,3 semanas atrás,
huile,Noun,3 semanas atrás,
froide,Adjective,3 semanas atrás,
liquide,Adjective,3 semanas atrás,
lait,Noun,3 semanas atrás,
garçon,Noun,3 semanas atrás,
ronde,Adjective,3 semanas atrás,
léger,Adjective,3 semanas atrás,
tomate,Noun,3 semanas atrás,
orange,Noun,3 semanas atrás,
crêpe,Noun,3 semanas atrás,
grosse,Adjective,3 semanas atrás,
vin,Noun,3 semanas atrás,
propre,Adjective,3 semanas atrás,
parfaite,Adjective,3 semanas atrás,
problèmes,Noun,3 semanas atrás,
type,Noun,3 semanas atrás,
mouvements,Noun,3 semanas atrás,
problème,Noun,3 semanas atrás,
bruit,Noun,3 semanas atrás,
manière,Noun,3 semanas atrás,
rapport,Noun,3 semanas atrás,
valeur,Noun,3 semanas atrás,
mouvement,Noun,3 semanas atrás,
derrière,Preposition,3 semanas atrás,
si,Conjunction,3 semanas atrás,
manger,Verb,3 semanas atrás,
mes,Determiner,3 semanas atrás,
action,Noun,3 semanas atrás,
regard,Noun,3 semanas atrás,
systèmes,Noun,3 semanas atrás,
idée,Noun,3 semanas atrás,
raison,Noun,3 semanas atrás,
rôle,Noun,3 semanas atrás,
hommes,Noun,3 semanas atrás,
jeux,Noun,3 semanas atrás,
là,Adverb,3 semanas atrás,
tard,Adverb,3 semanas atrás,
tôt,Adverb,3 semanas atrás,
oui,Adverb,3 semanas atrás,
changer,Verb,3 semanas atrás,
personne,Pronoun,3 semanas atrás,
sept,Numeral,3 semanas atrás,
coup,Noun,3 semanas atrás,
effet,Noun,3 semanas atrás,
ordres,Noun,3 semanas atrás,
ordre,Noun,3 semanas atrás,
façon,Noun,3 semanas atrás,
exemple,Noun,3 semanas atrás,
suite,Noun,3 semanas atrás,
effets,Noun,3 semanas atrás,
trop,Adverb,3 semanas atrás,
dont,,3 semanas atrás,
presque,Adverb,3 semanas atrás,
mais,Conjunction,3 semanas atrás,
vieux,Adjective,3 semanas atrás,
filles,Noun,3 semanas atrás,
noms,Noun,3 semanas atrás,
pourquoi,Adverb,3 semanas atrás,
jamais,Adverb,3 semanas atrás,
échange,Verb,3 semanas atrás,
rêve,Verb,3 semanas atrás,
quoi,Pronoun,3 semanas atrás,
aux,Preposition,3 semanas atrás,
dormir,Verb,4 semanas atrás,
penser,Verb,4 semanas atrás,
marcher,Verb,4 semanas atrás,
pouvoir,Verb,4 semanas atrás,
appeler,Verb,4 semanas atrás,
seul,Adjective,4 semanas atrás,
vendre,Verb,4 semanas atrás,
déjeuner,Verb,4 semanas atrás,
alcool,Noun,4 semanas atrás,
ensemble,Adverb,4 semanas atrás,
toujours,Adverb,4 semanas atrás,
quelqu'un,Pronoun,4 semanas atrás,
durant,Preposition,1 mês atrás,
longtemps,Adverb,1 mês atrás,
leurs,Determiner,1 mês atrás,
chez,Preposition,1 mês atrás,
depuis,Preposition,1 mês atrás,
récemment,Adverb,1 mês atrás,
marron,Adjective,1 mês atrás,
homme,Noun,1 mês atrás,
couper,Verb,1 mês atrás,
cacher,Verb,1 mês atrás,
vivre,Verb,1 mês atrás,
porter,Verb,1 mês atrás,
venir,Verb,1 mês atrás,
regarder,Verb,1 mês atrás,
fromage,Noun,1 mês atrás,
demander,Verb,1 mês atrás,
payer,Verb,1 mês atrás,
dessus,Adverb,1 mês atrás,
déjà,Adverb,1 mês atrás,
y,Pronoun,1 mês atrás,
aller,Verb,1 mês atrás,
pain,Noun,1 mês atrás,
croire,Verb,1 mês atrás,
essayer,Verb,1 mês atrás,
donner,Verb,1 mês atrás,
animaux,Noun,1 mês atrás,
garçons,Noun,1 mês atrás,
s',Pronoun,1 mês atrás,
où,Adverb,1 mês atrás,
dehors,Adverb,1 mês atrás,
intéressée,Adjective,1 mês atrás,
occupé,Adjective,1 mês atrás,
sympathique,Adjective,1 mês atrás,
intéressé,Adjective,1 mês atrás,
confortable,Adjective,1 mês atrás,
définir,Verb,1 mês atrás,
menu,Noun,1 mês atrás,
battre,Verb,1 mês atrás,
dire,Verb,1 mês atrás,
offrir,Verb,1 mês atrás,
jeter,Verb,1 mês atrás,
acheter,Verb,1 mês atrás,
écouter,Verb,1 mês atrás,
finir,Verb,1 mês atrás,
occuper,Verb,1 mês atrás,
coucher,Verb,1 mês atrás,
sucre,Noun,1 mês atrás,
ajouter,Verb,1 mês atrás,
présenter,Verb,1 mês atrás,
utiliser,Verb,1 mês atrás,
toucher,Verb,1 mês atrás,
rentrer,Verb,1 mês atrás,
tuer,Verb,1 mês atrás,
réaliser,Verb,1 mês atrás,
un,Numeral,1 mês atrás,
imaginer,Verb,1 mês atrás,
aider,Verb,1 mês atrás,
garder,Verb,1 mês atrás,
recevoir,Verb,1 mês atrás,
l',Pronoun,1 mês atrás,
gagner,Verb,1 mês atrás,
tourner,Verb,1 mês atrás,
lever,Verb,1 mês atrás,
mince,Adjective,1 mês atrás,
heureux,Adjective,1 mês atrás,
utile,Adjective,1 mês atrás,
extraordinaire,Adjective,1 mês atrás,
lente,Adjective,1 mês atrás,
intelligent,Adjective,1 mês atrás,
étrangère,Adjective,1 mês atrás,
lion,Noun,1 mês atrás,
animal,Noun,1 mês atrás,
original,Adjective,1 mês atrás,
suivante,Adjective,1 mês atrás,
curieux,Adjective,1 mês atrás,
suivants,Adjective,1 mês atrás,
rare,Adjective,1 mês atrás,
étroite,Adjective,1 mês atrás,
totale,Adjective,1 mês atrás,
étroits,Adjective,1 mês atrás,
suivantes,Adjective,1 mês atrás,
refuse,Verb,1 mês atrás,
refusons,Verb,1 mês atrás,
programmons,Verb,1 mês atrás,
quand,Conjunction,1 mês atrás,
autres,Pronoun,1 mês atrás,
baguette,Noun,1 mês atrás,
ouverte,Adjective,1 mês atrás,
délicieux,Adjective,1 mês atrás,
ouvert,Adjective,1 mês atrás,
