Palavra,Categoria gramatical,Última prática,Grau de confiança
grandes,Adjective,2 meses atrás,
place,Noun,2 meses atrás,
lieu,Noun,2 meses atrás,
rue,Noun,2 meses atrás,
villes,Noun,2 meses atrás,
chambre,Noun,2 meses atrás,
terre,Noun,2 meses atrás,
réel,Adjective,2 meses atrás,
meilleur,Adjective,2 meses atrás,
historique,Adjective,2 meses atrás,
pareils,Adjective,2 meses atrás,
réels,Adjective,2 meses atrás,
logique,Adjective,2 meses atrás,
électrique,Adjective,2 meses atrás,
meilleurs,Adjective,2 meses atrás,
plat,Adjective,2 meses atrás,
arme,Noun,2 meses atrás,
pièce,Noun,2 meses atrás,
boîtes,Noun,2 meses atrás,
objet,Noun,2 meses atrás,
choses,Noun,2 meses atrás,
armes,Noun,2 meses atrás,
boîte,Noun,2 meses atrás,
fil,Noun,2 meses atrás,
pièces,Noun,2 meses atrás,
croix,Noun,2 meses atrás,
plafond,Noun,2 meses atrás,
chauffage,Noun,2 meses atrás,
shampoing,Noun,2 meses atrás,
savon,Noun,2 meses atrás,
nettoie,Verb,2 meses atrás,
insecte,Noun,2 meses atrás,
nettoyer,Verb,2 meses atrás,
horloge,Noun,2 meses atrás,
couvertures,Noun,2 meses atrás,
rideaux,Noun,2 meses atrás,
baignoire,Noun,2 meses atrás,
couverture,Noun,2 meses atrás,
serviette,Noun,2 meses atrás,
rideau,Noun,2 meses atrás,
outils,Noun,2 meses atrás,
réfrigérateur,Noun,2 meses atrás,
douche,Noun,2 meses atrás,
escalier,Noun,2 meses atrás,
balcon,Noun,2 meses atrás,
oreiller,Noun,2 meses atrás,
escaliers,Noun,2 meses atrás,
piscine,Noun,2 meses atrás,
bureau,Noun,2 meses atrás,
porte,Noun,2 meses atrás,
bureaux,Noun,2 meses atrás,
meuble,Noun,2 meses atrás,
meubles,Noun,2 meses atrás,
mur,Noun,2 meses atrás,
toit,Noun,2 meses atrás,
four,Noun,2 meses atrás,
tapis,Noun,2 meses atrás,
lampe,Noun,2 meses atrás,
cuisine,Noun,2 meses atrás,
miroir,Noun,2 meses atrás,
canapé,Noun,2 meses atrás,
fenêtre,Noun,2 meses atrás,
éponge,Noun,2 meses atrás,
berceau,Noun,2 meses atrás,
télévision,Noun,2 meses atrás,
téléphone,Noun,2 meses atrás,
tasse,Noun,2 meses atrás,
fourchette,Noun,2 meses atrás,
verre,Noun,2 meses atrás,
bol,Noun,2 meses atrás,
bouteille,Noun,2 meses atrás,
cuillère,Noun,2 meses atrás,
assiettes,Noun,2 meses atrás,
table,Noun,2 meses atrás,
maison,Noun,2 meses atrás,
chaise,Noun,2 meses atrás,
couteau,Noun,2 meses atrás,
lit,Noun,2 meses atrás,
debout,Adverb,2 meses atrás,
quasiment,Adverb,2 meses atrás,
franchement,Adverb,2 meses atrás,
simplement,Adverb,2 meses atrás,
même,Adverb,2 meses atrás,
derrière,Adverb,2 meses atrás,
depuis,Adverb,2 meses atrás,
lentement,Adverb,2 meses atrás,
normalement,Adverb,2 meses atrás,
fréquemment,Adverb,2 meses atrás,
effectivement,Adverb,2 meses atrás,
principalement,Adverb,2 meses atrás,
fortement,Adverb,2 meses atrás,
uniquement,Adverb,2 meses atrás,
définitivement,Adverb,2 meses atrás,
suffisamment,Adverb,2 meses atrás,
rarement,Adverb,2 meses atrás,
réellement,Adverb,2 meses atrás,
chaude,Adjective,2 meses atrás,
légèrement,Adverb,2 meses atrás,
extrêmement,Adverb,2 meses atrás,
probablement,Adverb,2 meses atrás,
facilement,Adverb,2 meses atrás,
sûrement,Adverb,2 meses atrás,
parfois,Adverb,2 meses atrás,
dedans,Adverb,2 meses atrás,
absolument,Adverb,2 meses atrás,
entièrement,Adverb,2 meses atrás,
certainement,Adverb,2 meses atrás,
immédiatement,Adverb,2 meses atrás,
ni,Conjunction,2 meses atrás,
parfait,Adjective,2 meses atrás,
sel,Noun,2 meses atrás,
directement,Adverb,2 meses atrás,
autrement,Adverb,2 meses atrás,
naturellement,Adverb,2 meses atrás,
parfaitement,Adverb,2 meses atrás,
dessous,Adverb,2 meses atrás,
sandwichs,Noun,2 meses atrás,
davantage,Adverb,2 meses atrás,
postérieurement,Adverb,2 meses atrás,
évidemment,Adverb,2 meses atrás,
rapidement,Adverb,2 meses atrás,
exactement,Adverb,2 meses atrás,
lors,Adverb,2 meses atrás,
particulièrement,Adverb,2 meses atrás,
notamment,Adverb,2 meses atrás,
partout,Adverb,2 meses atrás,
tellement,Adverb,2 meses atrás,
ensuite,Adverb,2 meses atrás,
vite,Adverb,2 meses atrás,
cependant,Conjunction,2 meses atrás,
autant,Adverb,2 meses atrás,
chauffeur,Noun,2 meses atrás,
serveuse,Noun,2 meses atrás,
serveur,Noun,2 meses atrás,
policiers,Noun,2 meses atrás,
cuisinier,Noun,2 meses atrás,
cuisinière,Noun,2 meses atrás,
pourtant,Adverb,2 meses atrás,
autour,Adverb,2 meses atrás,
ailleurs,Adverb,2 meses atrás,
tant,Adverb,2 meses atrás,
près,Adverb,2 meses atrás,
ci,Adverb,2 meses atrás,
poissons,Noun,2 meses atrás,
chef,Noun,2 meses atrás,
retraite,Noun,2 meses atrás,
journaliste,Noun,2 meses atrás,
enseignante,Noun,2 meses atrás,
avocate,Noun,2 meses atrás,
ingénieur,Noun,2 meses atrás,
personnel,Noun,2 meses atrás,
soldat,Noun,2 meses atrás,
professeur,Noun,2 meses atrás,
princesse,Noun,2 meses atrás,
carrière,Noun,2 meses atrás,
docteur,Noun,2 meses atrás,
secrétaire,Noun,2 meses atrás,
juge,Noun,2 meses atrás,
crêpes,Noun,2 meses atrás,
ainsi,Adverb,2 meses atrás,
car,Conjunction,2 meses atrás,
auteur,Noun,2 meses atrás,
emploi,Noun,2 meses atrás,
éducation,Noun,2 meses atrás,
roi,Noun,2 meses atrás,
métier,Noun,2 meses atrás,
police,Noun,2 meses atrás,
travail,Noun,2 meses atrás,
verres,Noun,2 meses atrás,
lesquels,,2 meses atrás,
jeudi,Noun,2 meses atrás,
date,Noun,2 meses atrás,
minuit,Noun,2 meses atrás,
été,Noun,2 meses atrás,
mardi,Noun,2 meses atrás,
mercredi,Noun,2 meses atrás,
calendrier,Noun,2 meses atrás,
samedis,Noun,2 meses atrás,
février,Noun,2 meses atrás,
demie,Noun,2 meses atrás,
samedi,Noun,2 meses atrás,
anniversaire,Noun,2 meses atrás,
demi-heure,Noun,2 meses atrás,
lundi,Noun,2 meses atrás,
avril,Noun,2 meses atrás,
novembre,Noun,2 meses atrás,
décembre,Noun,2 meses atrás,
soirée,Noun,2 meses atrás,
automne,Noun,2 meses atrás,
vendredi,Noun,2 meses atrás,
janvier,Noun,2 meses atrás,
secondes,Noun,2 meses atrás,
août,Noun,2 meses atrás,
septembre,Noun,2 meses atrás,
saison,Noun,2 meses atrás,
seconde,Noun,2 meses atrás,
juillet,Noun,2 meses atrás,
octobre,Noun,2 meses atrás,
juin,Noun,2 meses atrás,
vacances,Noun,2 meses atrás,
dimanche,Noun,2 meses atrás,
fêtes,Noun,2 meses atrás,
mai,Noun,2 meses atrás,
nuit,Noun,2 meses atrás,
durée,Noun,2 meses atrás,
hiver,Noun,2 meses atrás,
jeunesse,Noun,2 meses atrás,
semaine,Noun,2 meses atrás,
naissance,Noun,2 meses atrás,
minute,Noun,2 meses atrás,
époque,Noun,2 meses atrás,
début,Noun,2 meses atrás,
midi,Noun,2 meses atrás,
période,Noun,2 meses atrás,
journée,Noun,2 meses atrás,
siècles,Noun,2 meses atrás,
année,Noun,2 meses atrás,
soir,Noun,2 meses atrás,
matins,Noun,2 meses atrás,
années,Noun,2 meses atrás,
matin,Noun,2 meses atrás,
siècle,Noun,2 meses atrás,
neveu,Noun,2 meses atrás,
mariage,Noun,2 meses atrás,
oncle,Noun,2 meses atrás,
parents,Noun,2 meses atrás,
tante,Noun,2 meses atrás,
petit-fils,Noun,2 meses atrás,
grand-mère,Noun,2 meses atrás,
prénom,Noun,2 meses atrás,
cousins,Noun,2 meses atrás,
couple,Noun,2 meses atrás,
bébés,Noun,2 meses atrás,
frère,Noun,2 meses atrás,
sœur,Noun,2 meses atrás,
maman,Noun,2 meses atrás,
papa,Noun,2 meses atrás,
mari,Noun,2 meses atrás,
bébé,Noun,2 meses atrás,
frères,Noun,2 meses atrás,
an,Noun,2 meses atrás,
moment,Noun,2 meses atrás,
ans,Noun,2 meses atrás,
jour,Noun,2 meses atrás,
heures,Noun,2 meses atrás,
jours,Noun,2 meses atrás,
requin,Noun,2 meses atrás,
père,Noun,2 meses atrás,
famille,Noun,2 meses atrás,
enfants,Noun,2 meses atrás,
mère,Noun,2 meses atrás,
enfant,Noun,2 meses atrás,
blonde,Adjective,2 meses atrás,
femme,Noun,2 meses atrás,
entends,Verb,2 meses atrás,
pose,Verb,2 meses atrás,
ferme,Verb,2 meses atrás,
ajoute,Verb,2 meses atrás,
vis,Verb,2 meses atrás,
saisis,Verb,2 meses atrás,
souhaite,Verb,2 meses atrás,
concerne,Verb,2 meses atrás,
faut,Verb,2 meses atrás,
devient,Verb,2 meses atrás,
voulons,Verb,2 meses atrás,
devez,Verb,2 meses atrás,
cassent,Verb,2 meses atrás,
dois,Verb,2 meses atrás,
doit,Verb,2 meses atrás,
utilise,Verb,2 meses atrás,
motive,Verb,2 meses atrás,
vaut,Verb,2 meses atrás,
enfuit,Verb,2 meses atrás,
enfuis,Verb,2 meses atrás,
venez,Verb,2 meses atrás,
utilisons,Verb,2 meses atrás,
travaille,Verb,2 meses atrás,
intéresse,Verb,2 meses atrás,
rases,Verb,2 meses atrás,
sens,Verb,2 meses atrás,
sortez,Verb,2 meses atrás,
sert,Verb,2 meses atrás,
sort,Verb,2 meses atrás,
signifie,Verb,2 meses atrás,
tourne,Verb,2 meses atrás,
suppose,Verb,2 meses atrás,
tombe,Verb,2 meses atrás,
reviens,Verb,2 meses atrás,
reste,Verb,2 meses atrás,
semblent,Verb,2 meses atrás,
retourne,Verb,2 meses atrás,
ressemble,Verb,2 meses atrás,
rêvons,Verb,2 meses atrás,
réserve,Verb,2 meses atrás,
revient,Verb,2 meses atrás,
répondons,Verb,2 meses atrás,
repose,Verb,2 meses atrás,
rend,Verb,2 meses atrás,
remarque,Verb,2 meses atrás,
répond,Verb,2 meses atrás,
rentre,Verb,2 meses atrás,
représente,Verb,2 meses atrás,
refusent,Verb,2 meses atrás,
refusez,Verb,2 meses atrás,
promenez,Verb,2 meses atrás,
présente,Verb,2 meses atrás,
plaisez,Verb,2 meses atrás,
présentent,Verb,2 meses atrás,
programme,Verb,2 meses atrás,
plante,Verb,2 meses atrás,
plaît,Verb,2 meses atrás,
préfère,Verb,2 meses atrás,
reçoit,Verb,2 meses atrás,
pèse,Verb,2 meses atrás,
mentons,Verb,2 meses atrás,
pense,Verb,2 meses atrás,
manques,Verb,2 meses atrás,
passe,Verb,2 meses atrás,
passes,Verb,2 meses atrás,
part,Verb,2 meses atrás,
lèvent,Verb,2 meses atrás,
ment,Verb,2 meses atrás,
lève,Verb,2 meses atrás,
existe,Verb,2 meses atrás,
importent,Verb,2 meses atrás,
explique,Verb,2 meses atrás,
jouent,Verb,2 meses atrás,
importe,Verb,2 meses atrás,
habite,Verb,2 meses atrás,
laisse,Verb,2 meses atrás,
essaie,Verb,2 meses atrás,
joue,Verb,2 meses atrás,
femmes,Noun,2 meses atrás,
descend,Verb,2 meses atrás,
doute,Verb,2 meses atrás,
dois,Verb,2 meses atrás,
dirigeons,Verb,2 meses atrás,
écoute,Verb,2 meses atrás,
dirige,Verb,2 meses atrás,
dure,Verb,2 meses atrás,
consiste,Verb,2 meses atrás,
combattent,Verb,2 meses atrás,
coûte,Verb,2 meses atrás,
démontre,Verb,2 meses atrás,
demande,Verb,2 meses atrás,
continue,Verb,2 meses atrás,
dépend,Verb,2 meses atrás,
charge,Verb,2 meses atrás,
affirme,Verb,2 meses atrás,
branche,Verb,2 meses atrás,
bronze,Verb,2 meses atrás,
allume,Verb,2 meses atrás,
arrive,Verb,2 meses atrás,
appartient,Verb,2 meses atrás,
arrivent,Verb,2 meses atrás,
autant de,,2 meses atrás,
à cause de,,2 meses atrás,
d'après,Preposition,2 meses atrás,
où,,2 meses atrás,
tard,Adjective,2 meses atrás,
bas,Adjective,2 meses atrás,
singe,Noun,2 meses atrás,
différents,Adjective,2 meses atrás,
anglaise,Adjective,2 meses atrás,
fou,Adjective,2 meses atrás,
différent,Adjective,2 meses atrás,
entier,Adjective,2 meses atrás,
jeunes,Adjective,2 meses atrás,
tigre,Noun,2 meses atrás,
mouche,Noun,2 meses atrás,
bel,Adjective,2 meses atrás,
bien,Adjective,2 meses atrás,
cette,Determiner,2 meses atrás,
sandwich,Noun,2 meses atrás,
oignon,Noun,2 meses atrás,
nombreux,Adjective,2 meses atrás,
souris,Noun,2 meses atrás,
papillon,Noun,2 meses atrás,
dauphin,Noun,2 meses atrás,
génial,Adjective,2 meses atrás,
sensible,Adjective,2 meses atrás,
pure,Adjective,2 meses atrás,
douce,Adjective,2 meses atrás,
prêt,Adjective,2 meses atrás,
sérieux,Adjective,2 meses atrás,
gentille,Adjective,2 meses atrás,
gentil,Adjective,2 meses atrás,
sèche,Adjective,2 meses atrás,
nu,Adjective,2 meses atrás,
européen,Adjective,2 meses atrás,
sympa,Adjective,2 meses atrás,
chinoise,Adjective,2 meses atrás,
européens,Adjective,2 meses atrás,
anglais,Adjective,2 meses atrás,
africaine,Adjective,2 meses atrás,
bête,Adjective,2 meses atrás,
méchant,Adjective,2 meses atrás,
nul,Adjective,2 meses atrás,
japonais,Adjective,2 meses atrás,
drôle,Adjective,2 meses atrás,
laid,Adjective,2 meses atrás,
énorme,Adjective,2 meses atrás,
sombre,Adjective,2 meses atrás,
fous,Adjective,2 meses atrás,
grave,Adjective,2 meses atrás,
dur,Adjective,2 meses atrás,
entière,Adjective,2 meses atrás,
dure,Adjective,2 meses atrás,
étrange,Adjective,2 meses atrás,
naturel,Adjective,2 meses atrás,
faible,Adjective,2 meses atrás,
claire,Adjective,2 meses atrás,
chère,Adjective,2 meses atrás,
rapide,Adjective,2 meses atrás,
franc,Adjective,2 meses atrás,
courte,Adjective,2 meses atrás,
forte,Adjective,2 meses atrás,
fort,Adjective,2 meses atrás,
différentes,Adjective,2 meses atrás,
troisième,Adjective,2 meses atrás,
deuxième,Adjective,2 meses atrás,
importants,Adjective,2 meses atrás,
impossible,Adjective,2 meses atrás,
malades,Adjective,2 meses atrás,
difficile,Adjective,2 meses atrás,
pauvre,Adjective,2 meses atrás,
français,Adjective,2 meses atrás,
chapeau,Noun,2 meses atrás,
moyen,Adjective,3 meses atrás,
sûr,Adjective,3 meses atrás,
dernières,Adjective,3 meses atrás,
belles,Adjective,3 meses atrás,
beau,Adjective,3 meses atrás,
quel,Adjective,3 meses atrás,
bonnes,Adjective,3 meses atrás,
premier,Adjective,3 meses atrás,
même,Adjective,3 meses atrás,
vraie,Adjective,3 meses atrás,
longue,Adjective,3 meses atrás,
vrai,Adjective,3 meses atrás,
morte,Adjective,3 meses atrás,
long,Adjective,3 meses atrás,
ce,Determiner,3 meses atrás,
orange,Adjective,3 meses atrás,
regardons,Verb,3 meses atrás,
regarde,Verb,3 meses atrás,
visite,Verb,3 meses atrás,
dort,Verb,3 meses atrás,
dormons,Verb,3 meses atrás,
améliore,Verb,3 meses atrás,
nouvelle,Adjective,3 meses atrás,
suit,Verb,3 meses atrás,
termine,Verb,3 meses atrás,
vend,Verb,3 meses atrás,
trouvent,Verb,3 meses atrás,
voit,Verb,3 meses atrás,
veux,Verb,3 meses atrás,
voulons,Verb,3 meses atrás,
propose,Verb,3 meses atrás,
tiens,Verb,3 meses atrás,
portes,Verb,3 meses atrás,
prend,Verb,3 meses atrás,
possède,Verb,3 meses atrás,
bon,Adjective,3 meses atrás,
offres,Verb,3 meses atrás,
perd,Verb,3 meses atrás,
ouvre,Verb,3 meses atrás,
photographies,Verb,3 meses atrás,
lave,Verb,3 meses atrás,
meurt,Verb,3 meses atrás,
mettent,Verb,3 meses atrás,
montre,Verb,3 meses atrás,
caches,Verb,3 meses atrás,
mérite,Verb,3 meses atrás,
marche,Verb,3 meses atrás,
montres,Verb,3 meses atrás,
cache,Verb,3 meses atrás,
gagne,Verb,3 meses atrás,
lance,Verb,3 meses atrás,
entre,Verb,3 meses atrás,
finit,Verb,3 meses atrás,
donne,Verb,3 meses atrás,
disent,Verb,3 meses atrás,
contient,Verb,3 meses atrás,
agis,Verb,3 meses atrás,
crois,Verb,3 meses atrás,
respecte,Verb,3 meses atrás,
coupe,Verb,3 meses atrás,
court,Verb,3 meses atrás,
cuisine,Verb,3 meses atrás,
quelle,Adjective,3 meses atrás,
quelles,Adjective,3 meses atrás,
ai,Verb,3 meses atrás,
as,Verb,3 meses atrás,
apprenons,Verb,3 meses atrás,
cherche,Verb,3 meses atrás,
connais,Verb,3 meses atrás,
commande,Verb,3 meses atrás,
attend,Verb,3 meses atrás,
commence,Verb,3 meses atrás,
aide,Verb,3 meses atrás,
adore,Verb,3 meses atrás,
faites,Verb,3 meses atrás,
vais,Verb,3 meses atrás,
appelle,Verb,3 meses atrás,
apporte,Verb,3 meses atrás,
achètent,Verb,3 meses atrás,
peux,Verb,3 meses atrás,
comprenez,Verb,3 meses atrás,
sait,Verb,3 meses atrás,
comprends,Verb,3 meses atrás,
pouvons,Verb,3 meses atrás,
boivent,Verb,3 meses atrás,
parlons,Verb,3 meses atrás,
écrivons,Verb,3 meses atrás,
porc,Noun,3 meses atrás,
a,Verb,3 meses atrás,
lit,Verb,3 meses atrás,
mange,Verb,3 meses atrás,
êtes,Verb,3 meses atrás,
lisons,Verb,3 meses atrás,
grosses,Adjective,3 meses atrás,
lisent,Verb,3 meses atrás,
bois,Verb,3 meses atrás,
écrivent,Verb,3 meses atrás,
est,Verb,3 meses atrás,
manges,Verb,3 meses atrás,
grise,Adjective,3 meses atrás,
roses,Adjective,3 meses atrás,
violet,Adjective,3 meses atrás,
rouge,Noun,3 meses atrás,
vert,Noun,3 meses atrás,
sont,Verb,3 meses atrás,
couleur,Noun,3 meses atrás,
blanc,Adjective,3 meses atrás,
bleus,Adjective,3 meses atrás,
jaune,Adjective,3 meses atrás,
verte,Adjective,3 meses atrás,
bleues,Adjective,3 meses atrás,
blanche,Adjective,3 meses atrás,
noir,Adjective,3 meses atrás,
rouge,Adjective,3 meses atrás,
avons,Verb,3 meses atrás,
veste,Noun,3 meses atrás,
gant,Noun,3 meses atrás,
parapluie,Noun,3 meses atrás,
jean,Noun,3 meses atrás,
chaussettes,Noun,3 meses atrás,
chemises,Noun,3 meses atrás,
manteau,Noun,3 meses atrás,
botte,Noun,3 meses atrás,
costume,Noun,3 meses atrás,
jupe,Noun,3 meses atrás,
portefeuille,Noun,3 meses atrás,
chemise,Noun,3 meses atrás,
chapeaux,Noun,3 meses atrás,
pantalon,Noun,3 meses atrás,
chaussure,Noun,3 meses atrás,
poche,Noun,3 meses atrás,
poches,Noun,3 meses atrás,
vêtements,Noun,3 meses atrás,
ceinture,Noun,3 meses atrás,
sac,Noun,3 meses atrás,
robes,Noun,3 meses atrás,
avez,Verb,3 meses atrás,
noire,Adjective,3 meses atrás,
seules,Adjective,3 meses atrás,
bons,Adjective,3 meses atrás,
seuls,Adjective,3 meses atrás,
sommes,Verb,3 meses atrás,
suis,Verb,3 meses atrás,
aime,Verb,3 meses atrás,
nouveau,Adjective,3 meses atrás,
es,Verb,3 meses atrás,
robe,Noun,3 meses atrás,
mangez,Verb,3 meses atrás,
bonne,Adjective,3 meses atrás,
mangeons,Verb,3 meses atrás,
va,Verb,3 meses atrás,
calmes,Adjective,3 meses atrás,
écris,Verb,3 meses atrás,
rouges,Adjective,3 meses atrás,
riches,Adjective,3 meses atrás,
aimons,Verb,4 meses atrás,
